window,simulationDate,ticker,trainScore,testScore,order
2,2021-08-01 00:00:00,CSUD_BL,1.0,1.0,0.1
2,2021-08-01 00:00:00,CSUD_P,1.0,1.0,0.1
2,2021-08-01 00:00:00,NORD_BL,1.0,1.0,0.1
2,2021-08-01 00:00:00,SICI_BL,1.0,1.0,0.1
2,2021-08-01 00:00:00,SUD_BL,1.0,1.0,0.1
2,2021-08-01 00:00:00,SUD_P,1.0,1.0,0.1
2,2021-09-01 00:00:00,CALA_BL,1.0,0.0,0.1
2,2021-09-01 00:00:00,CALA_P,1.0,0.0,0.1
2,2021-09-01 00:00:00,CNOR_BL,1.0,0.0,0.1
2,2021-09-01 00:00:00,CNOR_P,1.0,0.0,0.1
2,2021-09-01 00:00:00,CSUD_BL,1.0,0.0,0.1
2,2021-09-01 00:00:00,CSUD_P,1.0,0.0,0.1
2,2021-09-01 00:00:00,NORD_BL,1.0,0.0,0.1
2,2021-09-01 00:00:00,NORD_P,1.0,0.0,0.1
2,2021-09-01 00:00:00,SICI_BL,1.0,0.0,0.1
2,2021-09-01 00:00:00,SICI_P,1.0,0.0,0.1
2,2021-09-01 00:00:00,SUD_BL,1.0,0.0,0.1
2,2021-09-01 00:00:00,SUD_P,1.0,0.0,0.1
2,2021-10-01 00:00:00,SARD_BL,1.0,1.0,0.1
2,2021-10-01 00:00:00,SARD_P,1.0,1.0,0.1
2,2021-11-01 00:00:00,CALA_BL,1.0,1.0,0.1
2,2021-11-01 00:00:00,CALA_P,1.0,1.0,0.1
2,2021-11-01 00:00:00,CNOR_BL,1.0,1.0,0.1
2,2021-11-01 00:00:00,CNOR_P,1.0,1.0,0.1
2,2021-11-01 00:00:00,NORD_BL,1.0,1.0,0.1
2,2021-11-01 00:00:00,NORD_P,1.0,1.0,0.1
2,2021-11-01 00:00:00,SICI_BL,1.0,1.0,0.1
2,2021-11-01 00:00:00,SICI_P,1.0,1.0,0.1
2,2021-11-01 00:00:00,SUD_BL,1.0,1.0,0.1
2,2021-11-01 00:00:00,SUD_P,1.0,1.0,0.1
2,2021-12-01 00:00:00,CALA_BL,1.0,1.0,0.1
2,2021-12-01 00:00:00,CALA_P,1.0,1.0,0.1
2,2021-12-01 00:00:00,CNOR_BL,1.0,1.0,0.1
2,2021-12-01 00:00:00,CNOR_P,1.0,1.0,0.1
2,2021-12-01 00:00:00,NORD_BL,1.0,1.0,0.1
2,2021-12-01 00:00:00,NORD_P,1.0,1.0,0.1
2,2021-12-01 00:00:00,SARD_BL,1.0,1.0,0.1
2,2021-12-01 00:00:00,SARD_P,1.0,1.0,0.1
2,2021-12-01 00:00:00,SICI_BL,1.0,1.0,0.1
2,2021-12-01 00:00:00,SICI_P,1.0,1.0,0.1
2,2021-12-01 00:00:00,SUD_BL,1.0,1.0,0.1
2,2021-12-01 00:00:00,SUD_P,1.0,1.0,0.1
2,2022-01-01 00:00:00,CALA_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,CALA_P,1.0,0.0,0.1
2,2022-01-01 00:00:00,CNOR_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,CNOR_P,1.0,0.0,0.1
2,2022-01-01 00:00:00,CSUD_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,CSUD_P,1.0,0.0,0.1
2,2022-01-01 00:00:00,NORD_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,NORD_P,1.0,0.0,0.1
2,2022-01-01 00:00:00,SARD_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,SARD_P,1.0,0.0,0.1
2,2022-01-01 00:00:00,SICI_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,SICI_P,1.0,0.0,0.1
2,2022-01-01 00:00:00,SUD_BL,1.0,0.0,0.1
2,2022-01-01 00:00:00,SUD_P,1.0,0.0,0.1
2,2022-03-01 00:00:00,CALA_BL,1.0,1.0,0.1
2,2022-03-01 00:00:00,CALA_P,1.0,1.0,0.1
2,2022-03-01 00:00:00,CNOR_BL,1.0,1.0,0.1
2,2022-03-01 00:00:00,CNOR_P,1.0,1.0,0.1
2,2022-03-01 00:00:00,CSUD_BL,1.0,0.0,0.1
2,2022-03-01 00:00:00,CSUD_P,1.0,0.0,0.1
2,2022-03-01 00:00:00,NORD_BL,1.0,0.0,0.1
2,2022-03-01 00:00:00,NORD_P,1.0,1.0,0.1
2,2022-03-01 00:00:00,SARD_BL,1.0,0.0,0.1
2,2022-03-01 00:00:00,SARD_P,1.0,0.0,0.1
2,2022-03-01 00:00:00,SICI_BL,1.0,1.0,0.1
2,2022-03-01 00:00:00,SICI_P,1.0,1.0,0.1
2,2022-03-01 00:00:00,SUD_BL,1.0,1.0,0.1
2,2022-03-01 00:00:00,SUD_P,1.0,1.0,0.1
2,2022-04-01 00:00:00,CALA_BL,1.0,1.0,0.1
2,2022-04-01 00:00:00,CALA_P,1.0,1.0,0.1
2,2022-04-01 00:00:00,CNOR_BL,1.0,1.0,0.1
2,2022-04-01 00:00:00,CNOR_P,1.0,1.0,0.1
2,2022-04-01 00:00:00,NORD_P,1.0,1.0,0.1
2,2022-04-01 00:00:00,SICI_BL,1.0,1.0,0.1
2,2022-04-01 00:00:00,SICI_P,1.0,1.0,0.1
2,2022-04-01 00:00:00,SUD_BL,1.0,1.0,0.1
2,2022-04-01 00:00:00,SUD_P,1.0,1.0,0.1
2,2022-05-01 00:00:00,CSUD_BL,1.0,1.0,0.1
2,2022-05-01 00:00:00,CSUD_P,1.0,1.0,0.1
2,2022-05-01 00:00:00,NORD_BL,1.0,0.0,0.1
2,2022-05-01 00:00:00,SARD_BL,1.0,1.0,0.1
2,2022-05-01 00:00:00,SARD_P,1.0,1.0,0.1
3,2020-10-01 00:00:00,CNOR_BL,0.6666666666666666,0.0,0.1
3,2020-10-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.1
3,2020-10-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.1
3,2020-10-01 00:00:00,NORD_BL,0.6666666666666666,0.0,0.1
3,2020-10-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.1
3,2020-10-01 00:00:00,SARD_BL,0.6666666666666666,1.0,0.1
3,2020-10-01 00:00:00,SARD_P,0.6666666666666666,1.0,0.1
3,2020-10-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.1
3,2020-10-01 00:00:00,SICI_P,0.6666666666666666,0.0,0.1
3,2020-10-01 00:00:00,SUD_BL,0.6666666666666666,1.0,0.1
3,2020-10-01 00:00:00,SUD_P,0.6666666666666666,0.0,0.1
3,2020-11-01 00:00:00,CNOR_BL,0.6666666666666666,1.0,0.1
3,2020-11-01 00:00:00,CNOR_P,0.6666666666666666,0.0,0.1
3,2020-11-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.1
